thread_id,Majority Decision,country,image,predicted_label,confidence,valid_image,prob_Inside,prob_NotApplicable,prob_Outside
CXoozMqtWyr,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CXoozMqtWyr.jpg,Outside,0.82365555,True,0.07703845,0.09930602,0.82365555
CXy0HGcNfid,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CXy0HGcNfid.jpg,Inside,0.92075807,True,0.92075807,0.058262773,0.020979093
CREnfcWtw0J,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CREnfcWtw0J.jpg,Outside,0.9845709,True,0.012345088,0.003083999,0.9845709
CdYfYPjtg3G,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CdYfYPjtg3G.jpg,Inside,0.70903295,True,0.70903295,0.15863481,0.13233225
CXEnki-NDtm,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CXEnki-NDtm.jpg,Inside,0.95184296,True,0.95184296,0.00943051,0.038726576
CZmnCc4NwVc,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CZmnCc4NwVc.jpg,Outside,0.62203383,True,0.3393006,0.038665522,0.62203383
DEk32nRNLyU,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DEk32nRNLyU.jpg,Outside,0.98543024,True,0.010623714,0.0039460384,0.98543024
CRULV8HtXeo,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CRULV8HtXeo.jpg,Outside,0.99690956,True,0.0020239186,0.0010666018,0.99690956
CbdJdVttoSF,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CbdJdVttoSF.jpg,Outside,0.9990928,True,0.00067861046,0.0002285823,0.9990928
CWJIzHFNbTg,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CWJIzHFNbTg.jpg,Outside,0.9415761,True,0.037139576,0.021284325,0.9415761
CXY_VOgNbT2,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CXY_VOgNbT2.jpg,Outside,0.9995993,True,0.000102473176,0.0002983017,0.9995993
CYpFPaEtPQq,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CYpFPaEtPQq.jpg,Outside,0.99902844,True,0.00045495294,0.00051664206,0.99902844
CaFiAeQtd_c,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CaFiAeQtd_c.jpg,Outside,0.9992889,True,0.0004738605,0.00023718932,0.9992889
CX_uvuaN8dt,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CX_uvuaN8dt.jpg,Outside,0.9968719,True,0.0020757648,0.0010524015,0.9968719
CTuk75ttkjj,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CTuk75ttkjj.jpg,Outside,0.99980587,True,0.0001530944,4.1162697e-05,0.99980587
CYb6ZEhNUEa,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CYb6ZEhNUEa.jpg,Outside,0.9087031,True,0.08086912,0.010427756,0.9087031
CUIS1xWt0x3,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CUIS1xWt0x3.jpg,Outside,0.9588002,True,0.035350434,0.0058494154,0.9588002
CYzOQ-atcqE,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CYzOQ-atcqE.jpg,Outside,0.9953435,True,0.0043801526,0.00027633825,0.9953435
CWtURNuNUwD,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CWtURNuNUwD.jpg,Outside,0.9878614,True,0.008417166,0.0037214218,0.9878614
CYM060utBXO,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CYM060utBXO.jpg,Outside,0.97344154,True,0.01588733,0.010671157,0.97344154
CofALgkOHgy,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CofALgkOHgy.jpg,NotApplicable,0.99813867,True,0.0017747149,0.99813867,8.659218e-05
DJG3KKHMyNE,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DJG3KKHMyNE.jpg,Inside,0.9886035,True,0.9886035,0.00048090363,0.010915603
C87Ob0dNgh9,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C87Ob0dNgh9.jpg,NotApplicable,0.9155834,True,0.08288421,0.9155834,0.0015324488
C4OUNGytolq,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C4OUNGytolq.jpg,Inside,0.98757243,True,0.98757243,0.0042307223,0.008196927
DABWbIrtFpe,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DABWbIrtFpe.jpg,NotApplicable,0.99210006,True,0.0065873344,0.99210006,0.0013126266
DJOU18UsfHZ,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DJOU18UsfHZ.jpg,NotApplicable,0.7493078,True,0.22522241,0.7493078,0.02546977
DGy-UIvKuWz,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DGy-UIvKuWz.jpg,Outside,0.98577964,True,0.0061755674,0.008044786,0.98577964
DRdqL8bEcxe,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRdqL8bEcxe.jpg,Outside,0.9937727,True,0.0051562116,0.0010712211,0.9937727
C05GXjGNudX,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C05GXjGNudX.jpg,Outside,0.7935612,True,0.13274015,0.073698565,0.7935612
Cy_NS8-uRRF,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cy_NS8-uRRF.jpg,NotApplicable,0.9973936,True,1.6729988e-05,0.9973936,0.0025895957
C07s8Z4tL7b,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C07s8Z4tL7b.jpg,NotApplicable,0.8998944,True,0.03938932,0.8998944,0.060716204
C0ScqspuqNg,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0ScqspuqNg.jpg,NotApplicable,0.88644594,True,0.101730675,0.88644594,0.011823376
C0mf121Op9X,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0mf121Op9X.jpg,NotApplicable,0.8732256,True,0.00053373585,0.8732256,0.12624066
CywGHbfOT5n,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CywGHbfOT5n.jpg,Inside,0.99472165,True,0.99472165,0.0029729102,0.0023054837
C00ARnnN4jo,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C00ARnnN4jo.jpg,NotApplicable,0.78078914,True,0.06576437,0.78078914,0.15344645
Cyyi1eJO7Qq,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cyyi1eJO7Qq.jpg,NotApplicable,0.80853474,True,0.0022179123,0.80853474,0.1892473
C0aGqobOm6X,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0aGqobOm6X.jpg,NotApplicable,0.984432,True,0.0010132331,0.984432,0.014554741
Cy8xZzxO7c9,,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cy8xZzxO7c9.jpg,NotApplicable,0.754703,True,0.20077069,0.754703,0.04452636
C0xX_WCOqXQ,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0xX_WCOqXQ.jpg,NotApplicable,0.885999,True,0.0008140086,0.885999,0.11318694
C09UgTiNGrY,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C09UgTiNGrY.jpg,NotApplicable,0.96263707,True,0.000964478,0.96263707,0.036398467
CyyoOZmO7Hx,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CyyoOZmO7Hx.jpg,Outside,0.9733488,True,0.00053282996,0.026118336,0.9733488
CzAOY9-uNwT,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzAOY9-uNwT.jpg,NotApplicable,0.99808276,True,0.00016107062,0.99808276,0.0017562369
Cy3qks-uEFe,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cy3qks-uEFe.jpg,NotApplicable,0.74336594,True,0.002507034,0.74336594,0.254127
Cy4xiEauxjz,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cy4xiEauxjz.jpg,NotApplicable,0.5594925,True,0.3982852,0.5594925,0.042222217
CywBifPrM7H,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CywBifPrM7H.jpg,Outside,0.7948404,True,0.056186646,0.14897299,0.7948404
Cy6CTTeO-59,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cy6CTTeO-59.jpg,Inside,0.60869265,True,0.60869265,0.2819053,0.10940201
Cy8vhyjuYaV,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cy8vhyjuYaV.jpg,Inside,0.61000603,True,0.61000603,0.35758668,0.03240728
Cy_KkEoO_-K,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cy_KkEoO_-K.jpg,NotApplicable,0.8894508,True,0.027954241,0.8894508,0.082594916
C0UD-DoOI80,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0UD-DoOI80.jpg,NotApplicable,0.98010194,True,0.015727473,0.98010194,0.004170624
C0XLVe4uQvQ,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0XLVe4uQvQ.jpg,NotApplicable,0.84488297,True,0.11102912,0.84488297,0.044087943
C0knVrgNl36,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0knVrgNl36.jpg,Inside,0.56421936,True,0.56421936,0.43210754,0.003673119
Cy_RQE-uwBM,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cy_RQE-uwBM.jpg,NotApplicable,0.7327571,True,0.25882098,0.7327571,0.0084219575
C0jxf27upVC,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0jxf27upVC.jpg,NotApplicable,0.7029209,True,0.26228225,0.7029209,0.034796834
CzFaBAHOQ7a,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzFaBAHOQ7a.jpg,NotApplicable,0.99803454,True,0.0006131341,0.99803454,0.001352291
CzRr17Bu9F0,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzRr17Bu9F0.jpg,NotApplicable,0.9950848,True,0.001545768,0.9950848,0.003369375
CzT-Yc6OQEB,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzT-Yc6OQEB.jpg,NotApplicable,0.99782795,True,0.00032340386,0.99782795,0.0018485705
CzZLihzOiXb,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzZLihzOiXb.jpg,NotApplicable,0.99577624,True,0.0028182664,0.99577624,0.0014054773
CzlyYD-u1ds,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzlyYD-u1ds.jpg,Inside,0.5310236,True,0.5310236,0.42168182,0.047294527
CzkAQSTuLKM,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzkAQSTuLKM.jpg,NotApplicable,0.8942203,True,0.019872006,0.8942203,0.08590771
CzASuA9OlVP,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzASuA9OlVP.jpg,NotApplicable,0.68603754,True,0.0015643317,0.68603754,0.31239814
CzC7exVOt9L,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzC7exVOt9L.jpg,NotApplicable,0.5218693,True,0.4336071,0.5218693,0.044523515
CzrkRATuEsL,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzrkRATuEsL.jpg,Inside,0.9131882,True,0.9131882,0.04553655,0.04127519
CzCLQUouIdE,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzCLQUouIdE.jpg,NotApplicable,0.59766126,True,0.103558846,0.59766126,0.2987799
CzPa48GuViC,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzPa48GuViC.jpg,NotApplicable,0.97642046,True,0.021493832,0.97642046,0.0020857402
CzFY5htupNm,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzFY5htupNm.jpg,NotApplicable,0.9998235,True,7.229092e-05,0.9998235,0.000104283135
CzHa5r3uxLD,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzHa5r3uxLD.jpg,NotApplicable,0.998064,True,0.00027131665,0.998064,0.0016647396
CzRJKXgOo-G,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzRJKXgOo-G.jpg,Outside,0.8849005,True,0.014030357,0.101069115,0.8849005
CzWUIQmu968,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzWUIQmu968.jpg,NotApplicable,0.99399096,True,0.0032286674,0.99399096,0.0027803394
CzZwCSHuMnd,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzZwCSHuMnd.jpg,NotApplicable,0.96780694,True,0.030286128,0.96780694,0.0019068682
C0H9XuCOxSw,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0H9XuCOxSw.jpg,NotApplicable,0.7494919,True,0.002238853,0.7494919,0.24826933
C0PQjXWODS1,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0PQjXWODS1.jpg,NotApplicable,0.78156126,True,0.156246,0.78156126,0.06219271
CzcKVewORPQ,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzcKVewORPQ.jpg,NotApplicable,0.96639687,True,0.021433352,0.96639687,0.012169806
C0Ki7oxOepO,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0Ki7oxOepO.jpg,NotApplicable,0.94083625,True,0.04530499,0.94083625,0.013858733
CzKecETOYi1,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzKecETOYi1.jpg,Outside,0.52960336,True,0.007290447,0.4631062,0.52960336
C0NA8xVuVy8,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C0NA8xVuVy8.jpg,NotApplicable,0.9703235,True,0.01557709,0.9703235,0.014099408
CzC6GjuOSNJ,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzC6GjuOSNJ.jpg,NotApplicable,0.9866007,True,0.0072634476,0.9866007,0.0061358707
CzhuAQFuYkI,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CzhuAQFuYkI.jpg,Outside,0.9197415,True,0.05524603,0.025012482,0.9197415
DRzyHWfiOqw,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRzyHWfiOqw.jpg,NotApplicable,0.98253906,True,0.00063931156,0.98253906,0.016821608
DR4wr1gCIDW,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR4wr1gCIDW.jpg,NotApplicable,0.95411664,True,0.00933047,0.95411664,0.036552902
DRSGrjQCGsm,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRSGrjQCGsm.jpg,NotApplicable,0.9399905,True,0.002601509,0.9399905,0.057407953
DRSHc1aCFUV,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRSHc1aCFUV.jpg,Outside,0.9961772,True,0.0027324462,0.0010903699,0.9961772
DR2ES3qiG3i,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR2ES3qiG3i.jpg,Outside,0.8599326,True,0.00091830856,0.13914914,0.8599326
DR5rU4xDLKj,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR5rU4xDLKj.jpg,NotApplicable,0.999065,True,7.9208796e-05,0.999065,0.0008558557
DRW6aBaiD_P,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRW6aBaiD_P.jpg,Outside,0.81531674,True,0.024737515,0.15994577,0.81531674
DRz0xJlCEmN,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRz0xJlCEmN.jpg,NotApplicable,0.9965436,True,0.001367517,0.9965436,0.0020888366
DRpiPXAiIST,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRpiPXAiIST.jpg,Outside,0.9941586,True,0.0018245406,0.004016863,0.9941586
DRSH7aMCOXj,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRSH7aMCOXj.jpg,NotApplicable,0.88783956,True,0.04281605,0.88783956,0.06934444
DRzw9h4iNg5,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRzw9h4iNg5.jpg,NotApplicable,0.9990226,True,0.00016451287,0.9990226,0.0008128912
DRPi2l-iBch,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRPi2l-iBch.jpg,NotApplicable,0.9720839,True,0.020551825,0.9720839,0.0073642856
DR1_y55iAJY,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR1_y55iAJY.jpg,Outside,0.85785544,True,0.0045153606,0.13762918,0.85785544
DRzymf9iFpn,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRzymf9iFpn.jpg,Outside,0.9265649,True,0.00014621588,0.073288836,0.9265649
DRZ5Hv5CMlb,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRZ5Hv5CMlb.jpg,NotApplicable,0.9994717,True,0.00039514416,0.9994717,0.00013316372
DR7eFY0iBwL,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR7eFY0iBwL.jpg,NotApplicable,0.9988174,True,0.00046829725,0.9988174,0.00071426143
DRW7P0mCLUD,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRW7P0mCLUD.jpg,NotApplicable,0.7465859,True,0.031852175,0.7465859,0.22156191
DRpilIOiJJS,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRpilIOiJJS.jpg,Outside,0.8844914,True,0.04334254,0.07216611,0.8844914
DR42cy9DCws,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR42cy9DCws.jpg,NotApplicable,0.5260884,True,0.20361634,0.5260884,0.27029523
DRSF-4lCPLV,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRSF-4lCPLV.jpg,Outside,0.6025475,True,0.12256755,0.27488488,0.6025475
DR2Dua6iGmF,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR2Dua6iGmF.jpg,NotApplicable,0.90511036,True,0.004916796,0.90511036,0.089972846
DR5olxsDB9U,Unsure,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR5olxsDB9U.jpg,Outside,0.51182646,True,0.2134233,0.27475026,0.51182646
DRSIZb0CMg3,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRSIZb0CMg3.jpg,NotApplicable,0.63498694,True,0.3126223,0.63498694,0.052390706
DR41QTUDHq1,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR41QTUDHq1.jpg,NotApplicable,0.97794276,True,0.0011754191,0.97794276,0.020881861
DRpjHjJiCDV,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRpjHjJiCDV.jpg,NotApplicable,0.923571,True,0.012018481,0.923571,0.06441053
DRuxKQAiE_2,Unsure,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRuxKQAiE_2.jpg,NotApplicable,0.89993584,True,0.021778593,0.89993584,0.07828559
DR4yQd8iI-1,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR4yQd8iI-1.jpg,Outside,0.9323921,True,0.032272104,0.035335787,0.9323921
DR7ZibBiC77,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR7ZibBiC77.jpg,NotApplicable,0.8778315,True,0.034251533,0.8778315,0.08791695
DRzzQ31iIuN,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRzzQ31iIuN.jpg,NotApplicable,0.73541975,True,0.20780276,0.73541975,0.05677753
DR5ni0xDChy,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR5ni0xDChy.jpg,Outside,0.8056119,True,0.002247136,0.19214097,0.8056119
DR4y1QPCDCs,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR4y1QPCDCs.jpg,NotApplicable,0.98396194,True,0.0008726677,0.98396194,0.015165401
DR5p4OejA7j,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR5p4OejA7j.jpg,NotApplicable,0.99584913,True,0.00046921358,0.99584913,0.0036816737
DRuyKVICE3g,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRuyKVICE3g.jpg,NotApplicable,0.9539027,True,0.021942273,0.9539027,0.02415506
DRpkQLLiMtB,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRpkQLLiMtB.jpg,NotApplicable,0.96118164,True,0.016874138,0.96118164,0.021944227
DRSFgvaiE5u,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRSFgvaiE5u.jpg,NotApplicable,0.80347073,True,0.14101699,0.80347073,0.055512268
DRuy7W0CKfR,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRuy7W0CKfR.jpg,NotApplicable,0.99991643,True,2.4605119e-05,0.99991643,5.90088e-05
